id,name,tier,engine,emulated,dataset,level,status,input_bytes,archive_bytes,ratio_pct,compress_s_median,decompress_s_median,compress_rss_bytes,verify
apple-archive,"Apple Archive (.aar, lzfse)",A,native,False,documents,default,ok,15493604,15494298,100.004,0.055,0.042,37879808,6 files verified against manifest
ar,"ar (appendix: unix archiver, store-only)",A,native,False,documents,default,ok,15493604,15503428,100.063,0.081,0.051,1228800,decompressed tar SHA-256 matches canonical tar
arc-sea,"ARC (SEA, 1985)",B,native,False,documents,default,ok,15493604,21161030,136.579,0.439,0.109,1966080,decompressed tar SHA-256 matches canonical tar
arj,ARJ (1991),B,native,False,documents,default,ok,15493604,15401980,99.409,0.149,0.117,2129920,6 files verified against manifest
arj,ARJ (1991),B,native,False,documents,max,ok,15493604,15401965,99.409,0.154,0.121,2244608,6 files verified against manifest
cab,"CAB (gcab, MSZIP)",A,native,False,documents,default,ok,15493604,15406575,99.438,0.236,0.043,16252928,6 files verified against manifest
cpio,cpio (appendix: store-only),A,native,False,documents,default,ok,15493604,15494656,100.007,0.101,0.04,3227648,6 files verified against manifest
dar,dar (Disk ARchive),A,native,False,documents,default,ok,15493604,15398739,99.388,0.421,0.114,11763712,6 files verified against manifest
dmg-udzo,"DMG (UDZO, zlib-compressed image)",A,native,False,documents,default,ok,15493604,15765337,101.754,5.075,0.313,6569984,6 files verified against manifest
dmg-udzo,"DMG (UDZO, zlib-compressed image)",A,native,False,documents,max,ok,15493604,15759173,101.714,5.076,0.295,6635520,6 files verified against manifest
dmg-ulmo,"DMG (ULMO, lzma-compressed image)",A,native,False,documents,default,ok,15493604,15706786,101.376,6.079,0.49,6602752,6 files verified against manifest
freeze,freeze (1993),B,native,False,documents,default,ok,15493604,15424652,99.555,1.248,1.051,1949696,decompressed tar SHA-256 matches canonical tar
ha,"HA (1993, PPM-family)",B,native,False,documents,default,ok,15493604,15503401,100.063,1.298,0.115,1949696,decompressed tar SHA-256 matches canonical tar
iso,"ISO 9660 (mkisofs, store-only)",A,native,False,documents,default,ok,15493604,15869952,102.429,0.024,0.034,6471680,6 files verified against manifest
lha,"LHA/LZH (1988, lh5)",B,native,False,documents,default,ok,15493604,15402505,99.412,0.668,0.264,2228224,6 files verified against manifest
lha,"LHA/LZH (1988, lh5)",B,native,False,documents,max,ok,15493604,15396229,99.372,1.007,0.135,2457600,6 files verified against manifest
pax,pax (appendix: POSIX archiver),A,native,False,documents,default,ok,15493604,15503360,100.063,0.047,0.041,1622016,6 files verified against manifest
pkzip,"ZIP (PKZIP 2.04g, 1993)",D,dosbox,True,documents,default,ok,15493604,15396223,99.371,30.367,0.121,153288704,decompressed tar SHA-256 matches canonical tar
pkzip,"ZIP (PKZIP 2.04g, 1993)",D,dosbox,True,documents,max,ok,15493604,15395354,99.366,32.704,0.114,153419776,decompressed tar SHA-256 matches canonical tar
rar4,RAR 4 (legacy format),A,native,False,documents,default,ok,15493604,15397675,99.381,0.209,0.057,122077184,6 files verified against manifest
rar4,RAR 4 (legacy format),A,native,False,documents,max,ok,15493604,15397648,99.381,0.204,0.057,122077184,6 files verified against manifest
rar5,RAR 5 (WinRAR/rar),A,native,False,documents,default,ok,15493604,15400341,99.398,0.221,0.048,159170560,6 files verified against manifest
rar5,RAR 5 (WinRAR/rar),A,native,False,documents,max,ok,15493604,15400313,99.398,0.213,0.044,160153600,6 files verified against manifest
sevenzip,"7z (7-Zip, LZMA2)",A,native,False,documents,default,ok,15493604,9260760,59.772,0.644,0.101,182304768,6 files verified against manifest
sevenzip,"7z (7-Zip, LZMA2)",A,native,False,documents,max,ok,15493604,9260496,59.77,0.723,0.103,182321152,6 files verified against manifest
shar,shar (appendix: shell archive),A,native,False,documents,default,failed,15493604,,,,,,
squashfs,SquashFS (mksquashfs),A,native,False,documents,default,ok,15493604,15400960,99.402,0.06,0.033,49315840,6 files verified against manifest
tar,"tar (uncompressed, baseline)",A,native,False,documents,default,ok,15493604,15499264,100.037,0.037,0.03,3342336,6 files verified against manifest
tar-br,tar.br (Brotli),A,native,False,documents,default,ok,15493604,9239700,59.636,10.567,0.07,170835968,decompressed tar SHA-256 matches canonical tar
tar-bz2,tar.bz2 (bzip2),A,native,False,documents,default,ok,15493604,15453958,99.744,1.156,0.58,7995392,decompressed tar SHA-256 matches canonical tar
tar-bz3,tar.bz3 (bzip3),A,native,False,documents,default,ok,15493604,11398742,73.571,1.782,1.707,102219776,decompressed tar SHA-256 matches canonical tar
tar-bz3,tar.bz3 (bzip3),A,native,False,documents,max,ok,15493604,11398742,73.571,2.029,2.142,1616543744,decompressed tar SHA-256 matches canonical tar
tar-gz,tar.gz (gzip),A,native,False,documents,default,ok,15493604,15399419,99.392,0.277,0.018,1949696,decompressed tar SHA-256 matches canonical tar
tar-gz,tar.gz (gzip),A,native,False,documents,max,ok,15493604,15399281,99.391,0.285,0.028,1949696,decompressed tar SHA-256 matches canonical tar
tar-gz-zopfli,"tar.gz (zopfli, exhaustive deflate)",A,native,False,documents,default,ok,15493604,15383500,99.289,11.88,0.049,345735168,decompressed tar SHA-256 matches canonical tar
tar-lrz,tar.lrz (lrzip),A,native,False,documents,default,ok,15493604,9314406,60.118,0.878,0.337,236208128,decompressed tar SHA-256 matches canonical tar
tar-lrz,tar.lrz (lrzip),A,native,False,documents,max,ok,15493604,9314356,60.117,0.896,0.34,303284224,decompressed tar SHA-256 matches canonical tar
tar-lz4,tar.lz4 (LZ4),A,native,False,documents,default,ok,15493604,15446094,99.693,0.016,0.018,21544960,decompressed tar SHA-256 matches canonical tar
tar-lz4,tar.lz4 (LZ4),A,native,False,documents,max,ok,15493604,15429841,99.588,0.099,0.019,34340864,decompressed tar SHA-256 matches canonical tar
tar-lzip,tar.lz (lzip),A,native,False,documents,default,ok,15493604,12816814,82.723,2.822,0.816,93192192,decompressed tar SHA-256 matches canonical tar
tar-lzip,tar.lz (lzip),A,native,False,documents,max,ok,15493604,9314358,60.117,3.144,0.612,158482432,decompressed tar SHA-256 matches canonical tar
tar-lzo,tar.lzo (lzop),A,native,False,documents,default,ok,15493604,15448717,99.71,0.038,0.039,2195456,decompressed tar SHA-256 matches canonical tar
tar-lzo,tar.lzo (lzop),A,native,False,documents,max,ok,15493604,15424784,99.556,0.714,0.02,2539520,decompressed tar SHA-256 matches canonical tar
tar-rz,tar.rz (rzip),A,native,False,documents,default,ok,15493604,9280321,59.898,0.809,0.177,60391424,decompressed tar SHA-256 matches canonical tar
tar-rz,tar.rz (rzip),A,native,False,documents,max,ok,15493604,9279937,59.895,0.894,0.182,95715328,decompressed tar SHA-256 matches canonical tar
tar-xz,tar.xz (xz/LZMA2),A,native,False,documents,default,ok,15493604,12743420,82.25,2.471,0.133,127582208,decompressed tar SHA-256 matches canonical tar
tar-xz,tar.xz (xz/LZMA2),A,native,False,documents,max,ok,15493604,9261524,59.776,2.06,0.131,233816064,decompressed tar SHA-256 matches canonical tar
tar-z,"tar.Z (compress, LZW 1984)",A,native,False,documents,default,ok,15493604,20521511,132.452,0.322,0.141,1966080,decompressed tar SHA-256 matches canonical tar
tar-zst,tar.zst (Zstandard),A,native,False,documents,default,ok,15493604,15431811,99.601,0.031,0.031,38731776,decompressed tar SHA-256 matches canonical tar
tar-zst,tar.zst (Zstandard),A,native,False,documents,max,ok,15493604,9252215,59.716,0.597,0.019,299089920,decompressed tar SHA-256 matches canonical tar
wim,"WIM (wimlib, LZX)",A,native,False,documents,default,ok,15493604,15400182,99.397,0.065,0.042,17399808,6 files verified against manifest
wim,"WIM (wimlib, LZX)",A,native,False,documents,max,ok,15493604,15399406,99.392,0.07,0.041,17416192,6 files verified against manifest
xar,xar (macOS eXtensible ARchiver),A,native,False,documents,default,ok,15493604,15400031,99.396,0.352,0.051,6832128,6 files verified against manifest
zip,ZIP (Info-ZIP),A,native,False,documents,default,ok,15493604,15394093,99.358,0.31,0.099,1851392,6 files verified against manifest
zip,ZIP (Info-ZIP),A,native,False,documents,max,ok,15493604,15393992,99.357,0.303,0.098,1835008,6 files verified against manifest
zoo,zoo (1986),B,native,False,documents,default,ok,15493604,15503529,100.064,0.929,0.077,1949696,decompressed tar SHA-256 matches canonical tar
zoo,zoo (1986),B,native,False,documents,max,ok,15493604,15428541,99.58,0.72,0.609,1949696,decompressed tar SHA-256 matches canonical tar
zpaq,zpaq (journaling PAQ-family),A,native,False,documents,default,ok,15493604,9577412,61.815,0.128,0.07,28082176,6 files verified against manifest
zpaq,zpaq (journaling PAQ-family),A,native,False,documents,max,ok,15493604,9188980,59.308,29.429,30.486,299352064,6 files verified against manifest
apple-archive,"Apple Archive (.aar, lzfse)",A,native,False,full,default,ok,57747676,47666680,82.543,0.085,0.055,86327296,18 files verified against manifest
ar,"ar (appendix: unix archiver, store-only)",A,native,False,full,default,ok,57747676,57774148,100.046,0.175,0.082,1228800,decompressed tar SHA-256 matches canonical tar
arc-sea,"ARC (SEA, 1985)",B,native,False,full,default,ok,57747676,65318727,113.111,1.327,0.26,1982464,decompressed tar SHA-256 matches canonical tar
arj,ARJ (1991),B,native,False,full,default,ok,57747676,47397029,82.076,1.053,0.646,2359296,18 files verified against manifest
arj,ARJ (1991),B,native,False,full,max,ok,57747676,47394101,82.071,1.093,0.628,2342912,18 files verified against manifest
cab,"CAB (gcab, MSZIP)",A,native,False,full,default,ok,57747676,47903026,82.952,0.961,0.16,17285120,18 files verified against manifest
cpio,cpio (appendix: store-only),A,native,False,full,default,ok,57747676,57750016,100.004,0.255,0.06,3293184,18 files verified against manifest
dar,dar (Disk ARchive),A,native,False,full,default,ok,57747676,47305099,81.917,1.733,0.297,11911168,18 files verified against manifest
dmg-udzo,"DMG (UDZO, zlib-compressed image)",A,native,False,full,default,ok,57747676,49062594,84.96,6.077,0.348,6586368,18 files verified against manifest
dmg-udzo,"DMG (UDZO, zlib-compressed image)",A,native,False,full,max,ok,57747676,48325926,83.685,6.065,0.323,6602752,18 files verified against manifest
dmg-ulmo,"DMG (ULMO, lzma-compressed image)",A,native,False,full,default,ok,57747676,46100879,79.832,11.09,0.844,6586368,18 files verified against manifest
freearc,"FreeArc 0.666 (2007, Wine)",C,wine,True,full,default,timeout,57747676,,,,,,
freearc,"FreeArc 0.666 (2007, Wine)",C,wine,True,full,max,timeout,57747676,,,,,,
freeze,freeze (1993),B,native,False,full,default,ok,57747676,47972277,83.072,4.123,3.053,1949696,decompressed tar SHA-256 matches canonical tar
ha,"HA (1993, PPM-family)",B,native,False,full,default,ok,57747676,47964248,83.058,4.218,3.77,1949696,decompressed tar SHA-256 matches canonical tar
iso,"ISO 9660 (mkisofs, store-only)",A,native,False,full,default,ok,57747676,58150912,100.698,0.031,0.027,6586368,18 files verified against manifest
lha,"LHA/LZH (1988, lh5)",B,native,False,full,default,ok,57747676,47741021,82.672,2.286,1.044,2260992,18 files verified against manifest
lha,"LHA/LZH (1988, lh5)",B,native,False,full,max,ok,57747676,47001123,81.391,3.873,0.893,2490368,18 files verified against manifest
pax,pax (appendix: POSIX archiver),A,native,False,full,default,ok,57747676,57774080,100.046,0.097,0.104,1720320,18 files verified against manifest
pkzip,"ZIP (PKZIP 2.04g, 1993)",D,dosbox,True,full,default,ok,57747676,47260985,81.84,60.507,0.355,153255936,decompressed tar SHA-256 matches canonical tar
pkzip,"ZIP (PKZIP 2.04g, 1993)",D,dosbox,True,full,max,ok,57747676,47155471,81.658,69.606,0.359,153124864,decompressed tar SHA-256 matches canonical tar
rar4,RAR 4 (legacy format),A,native,False,full,default,ok,57747676,44496267,77.053,0.809,0.398,123453440,18 files verified against manifest
rar4,RAR 4 (legacy format),A,native,False,full,max,ok,57747676,44442067,76.959,0.901,0.405,123650048,18 files verified against manifest
rar5,RAR 5 (WinRAR/rar),A,native,False,full,default,ok,57747676,45172373,78.224,0.809,0.207,261406720,18 files verified against manifest
rar5,RAR 5 (WinRAR/rar),A,native,False,full,max,ok,57747676,45095093,78.09,1.02,0.202,262471680,18 files verified against manifest
sevenzip,"7z (7-Zip, LZMA2)",A,native,False,full,default,ok,57747676,34636274,59.979,4.132,0.419,397803520,18 files verified against manifest
sevenzip,"7z (7-Zip, LZMA2)",A,native,False,full,max,ok,57747676,34622923,59.956,4.431,0.426,596525056,18 files verified against manifest
shar,shar (appendix: shell archive),A,native,False,full,default,failed,57747676,,,,,,
squashfs,SquashFS (mksquashfs),A,native,False,full,default,ok,57747676,47448064,82.164,0.203,0.041,102318080,18 files verified against manifest
tar,"tar (uncompressed, baseline)",A,native,False,full,default,ok,57747676,57764864,100.03,0.061,0.049,3424256,18 files verified against manifest
tar-br,tar.br (Brotli),A,native,False,full,default,ok,57747676,37536149,65.0,84.046,0.23,390889472,decompressed tar SHA-256 matches canonical tar
tar-bz2,tar.bz2 (bzip2),A,native,False,full,default,ok,57747676,45005009,77.934,3.841,1.76,8912896,decompressed tar SHA-256 matches canonical tar
tar-bz3,tar.bz3 (bzip3),A,native,False,full,default,ok,57747676,40093667,69.429,7.158,5.793,104759296,decompressed tar SHA-256 matches canonical tar
tar-bz3,tar.bz3 (bzip3),A,native,False,full,max,ok,57747676,38529080,66.72,7.46,6.869,1841889280,decompressed tar SHA-256 matches canonical tar
tar-gz,tar.gz (gzip),A,native,False,full,default,ok,57747676,47337929,81.974,1.342,0.09,1949696,decompressed tar SHA-256 matches canonical tar
tar-gz,tar.gz (gzip),A,native,False,full,max,ok,57747676,47308709,81.923,1.501,0.095,1949696,decompressed tar SHA-256 matches canonical tar
tar-gz-zopfli,"tar.gz (zopfli, exhaustive deflate)",A,native,False,full,default,ok,57747676,46723633,80.91,59.673,0.133,440254464,decompressed tar SHA-256 matches canonical tar
tar-lrz,tar.lrz (lrzip),A,native,False,full,default,ok,57747676,34888810,60.416,3.047,0.603,540868608,decompressed tar SHA-256 matches canonical tar
tar-lrz,tar.lrz (lrzip),A,native,False,full,max,ok,57747676,34887948,60.414,3.133,0.603,675201024,decompressed tar SHA-256 matches canonical tar
tar-lz4,tar.lz4 (LZ4),A,native,False,full,default,ok,57747676,51903533,89.88,0.033,0.032,50479104,decompressed tar SHA-256 matches canonical tar
tar-lz4,tar.lz4 (LZ4),A,native,False,full,max,ok,57747676,48768972,84.452,0.394,0.051,83197952,decompressed tar SHA-256 matches canonical tar
tar-lzip,tar.lz (lzip),A,native,False,full,default,ok,57747676,42419300,73.456,14.984,2.726,94470144,decompressed tar SHA-256 matches canonical tar
tar-lzip,tar.lz (lzip),A,native,False,full,max,ok,57747676,34826094,60.307,16.654,2.28,361955328,decompressed tar SHA-256 matches canonical tar
tar-lzo,tar.lzo (lzop),A,native,False,full,default,ok,57747676,51938261,89.94,0.092,0.076,2195456,decompressed tar SHA-256 matches canonical tar
tar-lzo,tar.lzo (lzop),A,native,False,full,max,ok,57747676,48761182,84.438,3.746,0.074,2539520,decompressed tar SHA-256 matches canonical tar
tar-rz,tar.rz (rzip),A,native,False,full,default,ok,57747676,34552713,59.834,3.643,0.992,105185280,decompressed tar SHA-256 matches canonical tar
tar-rz,tar.rz (rzip),A,native,False,full,max,ok,57747676,34545965,59.822,4.648,0.971,138412032,decompressed tar SHA-256 matches canonical tar
tar-xz,tar.xz (xz/LZMA2),A,native,False,full,default,ok,57747676,42165784,73.017,6.727,0.349,381517824,decompressed tar SHA-256 matches canonical tar
tar-xz,tar.xz (xz/LZMA2),A,native,False,full,max,ok,57747676,34634240,59.975,13.509,0.604,681967616,decompressed tar SHA-256 matches canonical tar
tar-z,"tar.Z (compress, LZW 1984)",A,native,False,full,default,ok,57747676,61196382,105.972,1.05,0.47,1966080,decompressed tar SHA-256 matches canonical tar
tar-zst,tar.zst (Zstandard),A,native,False,full,default,ok,57747676,47606144,82.438,0.077,0.047,74235904,decompressed tar SHA-256 matches canonical tar
tar-zst,tar.zst (Zstandard),A,native,False,full,max,ok,57747676,35416026,61.329,6.822,0.05,770555904,decompressed tar SHA-256 matches canonical tar
uharc,"UHARC 0.6b (2005, Wine)",C,wine,True,full,default,timeout,57747676,,,,,,
uharc,"UHARC 0.6b (2005, Wine)",C,wine,True,full,max,timeout,57747676,,,,,,
wim,"WIM (wimlib, LZX)",A,native,False,full,default,ok,57747676,47253422,81.827,0.287,0.147,25411584,18 files verified against manifest
wim,"WIM (wimlib, LZX)",A,native,False,full,max,ok,57747676,47225312,81.779,0.402,0.145,25526272,18 files verified against manifest
xar,xar (macOS eXtensible ARchiver),A,native,False,full,default,ok,57747676,47305399,81.917,1.532,0.119,8945664,18 files verified against manifest
zip,ZIP (Info-ZIP),A,native,False,full,default,ok,57747676,47307400,81.921,1.355,0.331,1966080,18 files verified against manifest
zip,ZIP (Info-ZIP),A,native,False,full,max,ok,57747676,47278998,81.872,1.504,0.322,1949696,18 files verified against manifest
zoo,zoo (1986),B,native,False,full,default,ok,57747676,57774249,100.046,2.647,0.182,1949696,decompressed tar SHA-256 matches canonical tar
zoo,zoo (1986),B,native,False,full,max,ok,57747676,47830947,82.827,2.835,1.827,1949696,decompressed tar SHA-256 matches canonical tar
zpaq,zpaq (journaling PAQ-family),A,native,False,full,default,ok,57747676,41842744,72.458,0.716,1.842,251052032,18 files verified against manifest
zpaq,zpaq (journaling PAQ-family),A,native,False,full,max,ok,57747676,32401266,56.108,144.418,149.917,877019136,18 files verified against manifest
apple-archive,"Apple Archive (.aar, lzfse)",A,native,False,images,default,ok,17011359,14331217,84.245,0.054,0.026,39157760,6 files verified against manifest
ar,"ar (appendix: unix archiver, store-only)",A,native,False,images,default,ok,17011359,17018948,100.045,0.062,0.032,1228800,decompressed tar SHA-256 matches canonical tar
arc-sea,"ARC (SEA, 1985)",B,native,False,images,default,failed,17011359,19392634,113.998,,,,
arj,ARJ (1991),B,native,False,images,default,ok,17011359,14176370,83.335,0.43,0.374,2211840,6 files verified against manifest
arj,ARJ (1991),B,native,False,images,max,ok,17011359,14175886,83.332,0.426,0.376,2097152,6 files verified against manifest
cab,"CAB (gcab, MSZIP)",A,native,False,images,default,ok,17011359,14377556,84.517,0.313,0.081,15466496,6 files verified against manifest
cpio,cpio (appendix: store-only),A,native,False,images,default,ok,17011359,17012224,100.005,0.084,0.023,3227648,6 files verified against manifest
dar,dar (Disk ARchive),A,native,False,images,default,ok,17011359,14212900,83.549,0.502,0.117,11468800,6 files verified against manifest
dmg-udzo,"DMG (UDZO, zlib-compressed image)",A,native,False,images,default,ok,17011359,14599763,85.824,4.051,0.246,6619136,6 files verified against manifest
dmg-udzo,"DMG (UDZO, zlib-compressed image)",A,native,False,images,max,ok,17011359,14599174,85.82,4.06,0.227,6602752,6 files verified against manifest
dmg-ulmo,"DMG (ULMO, lzma-compressed image)",A,native,False,images,default,ok,17011359,13299536,78.18,6.056,0.608,6619136,6 files verified against manifest
freeze,freeze (1993),B,native,False,images,default,ok,17011359,14428225,84.815,1.309,0.97,1949696,decompressed tar SHA-256 matches canonical tar
ha,"HA (1993, PPM-family)",B,native,False,images,default,ok,17011359,14313860,84.143,1.265,1.198,1949696,decompressed tar SHA-256 matches canonical tar
iso,"ISO 9660 (mkisofs, store-only)",A,native,False,images,default,ok,17011359,17387520,102.211,0.021,0.02,6488064,6 files verified against manifest
lha,"LHA/LZH (1988, lh5)",B,native,False,images,default,ok,17011359,14274753,83.913,0.69,0.379,2228224,6 files verified against manifest
lha,"LHA/LZH (1988, lh5)",B,native,False,images,max,ok,17011359,14016202,82.393,1.091,0.366,2457600,6 files verified against manifest
pax,pax (appendix: POSIX archiver),A,native,False,images,default,ok,17011359,17018880,100.044,0.038,0.039,1622016,6 files verified against manifest
pkzip,"ZIP (PKZIP 2.04g, 1993)",D,dosbox,True,images,default,ok,17011359,14078928,82.762,31.042,0.138,153501696,decompressed tar SHA-256 matches canonical tar
pkzip,"ZIP (PKZIP 2.04g, 1993)",D,dosbox,True,images,max,ok,17011359,14038266,82.523,32.757,0.131,152272896,decompressed tar SHA-256 matches canonical tar
rar4,RAR 4 (legacy format),A,native,False,images,default,ok,17011359,11975057,70.394,0.312,0.206,120143872,6 files verified against manifest
rar4,RAR 4 (legacy format),A,native,False,images,max,ok,17011359,11974885,70.393,0.313,0.203,120111104,6 files verified against manifest
rar5,RAR 5 (WinRAR/rar),A,native,False,images,default,ok,17011359,12655395,74.394,0.323,0.101,158056448,6 files verified against manifest
rar5,RAR 5 (WinRAR/rar),A,native,False,images,max,ok,17011359,12631849,74.255,0.408,0.086,158105600,6 files verified against manifest
sevenzip,"7z (7-Zip, LZMA2)",A,native,False,images,default,ok,17011359,12900840,75.837,1.117,0.283,229670912,6 files verified against manifest
sevenzip,"7z (7-Zip, LZMA2)",A,native,False,images,max,ok,17011359,12900286,75.833,1.127,0.285,229687296,6 files verified against manifest
shar,shar (appendix: shell archive),A,native,False,images,default,failed,17011359,,,,,,
squashfs,SquashFS (mksquashfs),A,native,False,images,default,ok,17011359,14254080,83.792,0.068,0.019,49037312,6 files verified against manifest
tar,"tar (uncompressed, baseline)",A,native,False,images,default,ok,17011359,17017856,100.038,0.04,0.024,3342336,6 files verified against manifest
tar-br,tar.br (Brotli),A,native,False,images,default,ok,17011359,12993389,76.381,28.975,0.142,289243136,decompressed tar SHA-256 matches canonical tar
